Found 334 fields.
Field: ClassLevel | Type: /Tx | Value: None
Field: Wpn1 AtkBonus | Type: /Tx | Value: None
Field: Wpn1 Damage | Type: /Tx | Value: None
Field: INTmod | Type: /Tx | Value: None
Field: Wpn Name 2 | Type: /Tx | Value: None
Field: Wpn2 AtkBonus  | Type: /Tx | Value: None
Field: Wpn2 Damage  | Type: /Tx | Value: None
Field: Investigation  | Type: /Tx | Value: None
Field: WIS | Type: /Tx | Value: None
Field: Wpn Name 3 | Type: /Tx | Value: None
Field: Wpn3 AtkBonus   | Type: /Tx | Value: None
Field: Arcana | Type: /Tx | Value: None
Field: Wpn3 Damage  | Type: /Tx | Value: None
Field: Perception  | Type: /Tx | Value: None
Field: WISmod | Type: /Tx | Value: None
Field: CHA | Type: /Tx | Value: None
Field: Nature | Type: /Tx | Value: None
Field: Performance | Type: /Tx | Value: None
Field: Medicine | Type: /Tx | Value: None
Field: Religion | Type: /Tx | Value: None
Field: Stealth  | Type: /Tx | Value: None
Field: Check Box 23 | Type: /Btn | Value: None
Field: Check Box 24 | Type: /Btn | Value: None
Field: Check Box 25 | Type: /Btn | Value: None
Field: Check Box 26 | Type: /Btn | Value: None
Field: Check Box 27 | Type: /Btn | Value: None
Field: Check Box 28 | Type: /Btn | Value: None
Field: Check Box 29 | Type: /Btn | Value: None
Field: Check Box 30 | Type: /Btn | Value: None
Field: Check Box 31 | Type: /Btn | Value: None
Field: Check Box 32 | Type: /Btn | Value: None
Field: Check Box 33 | Type: /Btn | Value: None
Field: Check Box 34 | Type: /Btn | Value: None
Field: Check Box 35 | Type: /Btn | Value: None
Field: Check Box 36 | Type: /Btn | Value: None
Field: Check Box 37 | Type: /Btn | Value: None
Field: Check Box 38 | Type: /Btn | Value: None
Field: Check Box 39 | Type: /Btn | Value: None
Field: Check Box 40 | Type: /Btn | Value: None
Field: Persuasion | Type: /Tx | Value: None
Field: SleightofHand | Type: /Tx | Value: None
Field: CHamod | Type: /Tx | Value: None
Field: Survival | Type: /Tx | Value: None
Field: AttacksSpellcasting | Type: /Tx | Value: None
Field: Passive | Type: /Tx | Value: None
Field: CP | Type: /Tx | Value: None
Field: ProficienciesLang | Type: /Tx | Value: None
Field: SP | Type: /Tx | Value: None
Field: EP | Type: /Tx | Value: None
Field: GP | Type: /Tx | Value: None
Field: PP | Type: /Tx | Value: None
Field: Equipment | Type: /Tx | Value: None
Field: Features and Traits | Type: /Tx | Value: None
Field: CharacterName 2 | Type: /Tx | Value: 
Field: Age | Type: /Tx | Value: 
Field: Height | Type: /Tx | Value: 
Field: Weight | Type: /Tx | Value: 
Field: Eyes | Type: /Tx | Value: 
Field: Skin | Type: /Tx | Value: 
Field: Hair | Type: /Tx | Value: 
Field: Faction Symbol Image | Type: /Btn | Value: None
Field: Allies | Type: /Tx | Value: 
Field: FactionName | Type: /Tx | Value: 
Field: Backstory | Type: /Tx | Value: 
Field: Feat+Traits | Type: /Tx | Value: 
Field: Treasure | Type: /Tx | Value: 
Field: CHARACTER IMAGE | Type: /Btn | Value: None
Field: Spellcasting Class 2 | Type: /Tx | Value: 
Field: SpellcastingAbility 2 | Type: /Tx | Value: 
Field: SpellSaveDC  2 | Type: /Tx | Value: 
Field: SpellAtkBonus 2 | Type: /Tx | Value: 
Field: SlotsTotal 19 | Type: /Tx | Value: 
Field: SlotsRemaining 19 | Type: /Tx | Value: 
Field: Spells 1014 | Type: /Tx | Value: 
Field: Spells 1015 | Type: /Tx | Value: 
Field: Spells 1016 | Type: /Tx | Value: 
Field: Spells 1017 | Type: /Tx | Value: 
Field: Spells 1018 | Type: /Tx | Value: 
Field: Spells 1019 | Type: /Tx | Value: 
Field: Spells 1020 | Type: /Tx | Value: 
Field: Spells 1021 | Type: /Tx | Value: 
Field: Spells 1022 | Type: /Tx | Value: 
Field: Check Box 314 | Type: /Btn | Value: /Off
Field: Check Box 3031 | Type: /Btn | Value: /Off
Field: Check Box 3032 | Type: /Btn | Value: /Off
Field: Check Box 3033 | Type: /Btn | Value: /Off
Field: Check Box 3034 | Type: /Btn | Value: /Off
Field: Check Box 3035 | Type: /Btn | Value: /Off
Field: Check Box 3036 | Type: /Btn | Value: /Off
Field: Check Box 3037 | Type: /Btn | Value: /Off
Field: Check Box 3038 | Type: /Btn | Value: /Off
Field: Check Box 3039 | Type: /Btn | Value: /Off
Field: Check Box 3040 | Type: /Btn | Value: None
Field: Check Box 321 | Type: /Btn | Value: None
Field: Check Box 320 | Type: /Btn | Value: None
Field: Check Box 3060 | Type: /Btn | Value: None
Field: Check Box 3061 | Type: /Btn | Value: None
Field: Check Box 3062 | Type: /Btn | Value: None
Field: Check Box 3063 | Type: /Btn | Value: None
Field: Check Box 3064 | Type: /Btn | Value: None
Field: Check Box 3065 | Type: /Btn | Value: None
Field: Check Box 3066 | Type: /Btn | Value: None
Field: Check Box 315 | Type: /Btn | Value: None
Field: Check Box 3041 | Type: /Btn | Value: /Off
Field: Spells 1023 | Type: /Tx | Value: 
Field: Check Box 251 | Type: /Btn | Value: None
Field: Check Box 309 | Type: /Btn | Value: None
Field: Check Box 3010 | Type: /Btn | Value: None
Field: Check Box 3011 | Type: /Btn | Value: /Off
Field: Check Box 3012 | Type: /Btn | Value: /Off
Field: Check Box 3013 | Type: /Btn | Value: /Off
Field: Check Box 3014 | Type: /Btn | Value: /Off
Field: Check Box 3015 | Type: /Btn | Value: /Off
Field: Check Box 3016 | Type: /Btn | Value: /Off
Field: Check Box 3017 | Type: /Btn | Value: /Off
Field: Check Box 3018 | Type: /Btn | Value: /Off
Field: Check Box 3019 | Type: /Btn | Value: /Off
Field: Spells 1024 | Type: /Tx | Value: 
Field: Spells 1025 | Type: /Tx | Value: 
Field: Spells 1026 | Type: /Tx | Value: 
Field: Spells 1027 | Type: /Tx | Value: 
Field: Spells 1028 | Type: /Tx | Value: 
Field: Spells 1029 | Type: /Tx | Value: 
Field: Spells 1030 | Type: /Tx | Value: 
Field: Spells 1031 | Type: /Tx | Value: 
Field: Spells 1032 | Type: /Tx | Value: 
Field: Spells 1033 | Type: /Tx | Value: 
Field: SlotsTotal 20 | Type: /Tx | Value: 
Field: SlotsRemaining 20 | Type: /Tx | Value: 
Field: Spells 1034 | Type: /Tx | Value: 
Field: Spells 1035 | Type: /Tx | Value: 
Field: Spells 1036 | Type: /Tx | Value: 
Field: Spells 1037 | Type: /Tx | Value: 
Field: Spells 1038 | Type: /Tx | Value: 
Field: Spells 1039 | Type: /Tx | Value: 
Field: Spells 1040 | Type: /Tx | Value: 
Field: Spells 1041 | Type: /Tx | Value: 
Field: Spells 1042 | Type: /Tx | Value: 
Field: Spells 1043 | Type: /Tx | Value: 
Field: Spells 1044 | Type: /Tx | Value: 
Field: Spells 1045 | Type: /Tx | Value: 
Field: Spells 1046 | Type: /Tx | Value: 
Field: SlotsTotal 21 | Type: /Tx | Value: 
Field: SlotsRemaining 21 | Type: /Tx | Value: 
Field: Spells 1047 | Type: /Tx | Value: 
Field: Spells 1048 | Type: /Tx | Value: 
Field: Spells 1049 | Type: /Tx | Value: 
Field: Spells 1050 | Type: /Tx | Value: 
Field: Spells 1051 | Type: /Tx | Value: 
Field: Spells 1052 | Type: /Tx | Value: 
Field: Spells 1053 | Type: /Tx | Value: 
Field: Spells 1054 | Type: /Tx | Value: 
Field: Spells 1055 | Type: /Tx | Value: 
Field: Spells 1056 | Type: /Tx | Value: 
Field: Spells 1057 | Type: /Tx | Value: 
Field: Spells 1058 | Type: /Tx | Value: 
Field: Spells 1059 | Type: /Tx | Value: 
Field: SlotsTotal 22 | Type: /Tx | Value: 
Field: SlotsRemaining 22 | Type: /Tx | Value: 
Field: Spells 1060 | Type: /Tx | Value: 
Field: Spells 1061 | Type: /Tx | Value: 
Field: Spells 1062 | Type: /Tx | Value: 
Field: Spells 1063 | Type: /Tx | Value: 
Field: Spells 1064 | Type: /Tx | Value: 
Field: Check Box 323 | Type: /Btn | Value: /Off
Field: Check Box 322 | Type: /Btn | Value: /Off
Field: Check Box 3067 | Type: /Btn | Value: /Off
Field: Check Box 3068 | Type: /Btn | Value: /Off
Field: Check Box 3069 | Type: /Btn | Value: None
Field: Check Box 3070 | Type: /Btn | Value: None
Field: Check Box 3071 | Type: /Btn | Value: /Off
Field: Check Box 3072 | Type: /Btn | Value: None
Field: Check Box 3073 | Type: /Btn | Value: None
Field: Spells 1065 | Type: /Tx | Value: 
Field: Spells 1066 | Type: /Tx | Value: 
Field: Spells 1067 | Type: /Tx | Value: 
Field: Spells 1068 | Type: /Tx | Value: 
Field: Spells 1069 | Type: /Tx | Value: 
Field: Spells 1070 | Type: /Tx | Value: 
Field: Spells 1071 | Type: /Tx | Value: 
Field: Check Box 317 | Type: /Btn | Value: /Off
Field: Spells 1072 | Type: /Tx | Value: 
Field: SlotsTotal 23 | Type: /Tx | Value: 
Field: SlotsRemaining 23 | Type: /Tx | Value: 
Field: Spells 1073 | Type: /Tx | Value: 
Field: Spells 1074 | Type: /Tx | Value: 
Field: Spells 1075 | Type: /Tx | Value: 
Field: Spells 1076 | Type: /Tx | Value: 
Field: Spells 1077 | Type: /Tx | Value: 
Field: Spells 1078 | Type: /Tx | Value: 
Field: Spells 1079 | Type: /Tx | Value: 
Field: Spells 1080 | Type: /Tx | Value: 
Field: Spells 1081 | Type: /Tx | Value: 
Field: SlotsTotal 24 | Type: /Tx | Value: None
Field: SlotsRemaining 24 | Type: /Tx | Value: 
Field: Spells 1082 | Type: /Tx | Value: 
Field: Spells 1083 | Type: /Tx | Value: 
Field: Spells 1084 | Type: /Tx | Value: 
Field: Spells 1085 | Type: /Tx | Value: 
Field: Spells 1086 | Type: /Tx | Value: 
Field: Spells 1087 | Type: /Tx | Value: 
Field: Spells 1088 | Type: /Tx | Value: 
Field: Spells 1089 | Type: /Tx | Value: 
Field: Spells 1090 | Type: /Tx | Value: 
Field: SlotsTotal 25 | Type: /Tx | Value: 
Field: SlotsRemaining 25 | Type: /Tx | Value: 
Field: Spells 1091 | Type: /Tx | Value: 
Field: Spells 1092 | Type: /Tx | Value: 
Field: Spells 1093 | Type: /Tx | Value: 
Field: Spells 1094 | Type: /Tx | Value: 
Field: Spells 1095 | Type: /Tx | Value: 
Field: Spells 1096 | Type: /Tx | Value: 
Field: Spells 1097 | Type: /Tx | Value: 
Field: Spells 1098 | Type: /Tx | Value: 
Field: Spells 1099 | Type: /Tx | Value: 
Field: SlotsTotal 26 | Type: /Tx | Value: 
Field: SlotsRemaining 26 | Type: /Tx | Value: 
Field: Spells 10100 | Type: /Tx | Value: 
Field: Spells 10101 | Type: /Tx | Value: 
Field: Spells 10102 | Type: /Tx | Value: 
Field: Spells 10103 | Type: /Tx | Value: 
Field: Check Box 316 | Type: /Btn | Value: /Off
Field: Check Box 3042 | Type: /Btn | Value: /Off
Field: Check Box 3043 | Type: /Btn | Value: /Off
Field: Check Box 3044 | Type: /Btn | Value: /Off
Field: Check Box 3045 | Type: /Btn | Value: /Off
Field: Check Box 3046 | Type: /Btn | Value: /Off
Field: Check Box 3047 | Type: /Btn | Value: /Off
Field: Check Box 3048 | Type: /Btn | Value: /Off
Field: Check Box 3049 | Type: /Btn | Value: /Off
Field: Check Box 3050 | Type: /Btn | Value: /Off
Field: Check Box 3051 | Type: /Btn | Value: /Off
Field: Check Box 3052 | Type: /Btn | Value: /Off
Field: Spells 10104 | Type: /Tx | Value: 
Field: Check Box 325 | Type: /Btn | Value: None
Field: Check Box 324 | Type: /Btn | Value: /Off
Field: Check Box 3074 | Type: /Btn | Value: /Off
Field: Check Box 3075 | Type: /Btn | Value: /Off
Field: Check Box 3076 | Type: /Btn | Value: /Off
Field: Check Box 3077 | Type: /Btn | Value: /Off
Field: Spells 10105 | Type: /Tx | Value: 
Field: Spells 10106 | Type: /Tx | Value: 
Field: Check Box 3078 | Type: /Btn | Value: /Off
Field: SlotsTotal 27 | Type: /Tx | Value: 
Field: SlotsRemaining 27 | Type: /Tx | Value: 
Field: Check Box 313 | Type: /Btn | Value: /Off
Field: Check Box 310 | Type: /Btn | Value: /Off
Field: Check Box 3020 | Type: /Btn | Value: /Off
Field: Check Box 3021 | Type: /Btn | Value: /Off
Field: Check Box 3022 | Type: /Btn | Value: /Off
Field: Check Box 3023 | Type: /Btn | Value: /Off
Field: Check Box 3024 | Type: /Btn | Value: /Off
Field: Check Box 3025 | Type: /Btn | Value: /Off
Field: Check Box 3026 | Type: /Btn | Value: /Off
Field: Check Box 3027 | Type: /Btn | Value: /Off
Field: Check Box 3028 | Type: /Btn | Value: /Off
Field: Check Box 3029 | Type: /Btn | Value: /Off
Field: Check Box 3030 | Type: /Btn | Value: /Off
Field: Spells 10107 | Type: /Tx | Value: 
Field: Spells 10108 | Type: /Tx | Value: 
Field: Spells 10109 | Type: /Tx | Value: 
Field: Spells 101010 | Type: /Tx | Value: 
Field: Spells 101011 | Type: /Tx | Value: 
Field: Spells 101012 | Type: /Tx | Value: 
Field: Check Box 319 | Type: /Btn | Value: /Off
Field: Check Box 318 | Type: /Btn | Value: /Off
Field: Check Box 3053 | Type: /Btn | Value: /Off
Field: Check Box 3054 | Type: /Btn | Value: /Off
Field: Check Box 3055 | Type: /Btn | Value: /Off
Field: Check Box 3056 | Type: /Btn | Value: /Off
Field: Check Box 3057 | Type: /Btn | Value: /Off
Field: Check Box 3058 | Type: /Btn | Value: /Off
Field: Check Box 3059 | Type: /Btn | Value: /Off
Field: Check Box 327 | Type: /Btn | Value: None
Field: Check Box 326 | Type: /Btn | Value: None
Field: Check Box 3079 | Type: /Btn | Value: /Off
Field: Check Box 3080 | Type: /Btn | Value: /Off
Field: Check Box 3081 | Type: /Btn | Value: /Off
Field: Check Box 3082 | Type: /Btn | Value: /Off
Field: Spells 101013 | Type: /Tx | Value: 
Field: Check Box 3083 | Type: /Btn | Value: /Off
